fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12523, , , , 
Power absorbed by HTF, kW, -22488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.55, , , , 
Optical efficiency incl. receiver, %, 41.16, , , , 
Incident flux, kW/m2, 11.039, 0.000, 123.290, 24.752, 
No. rays traced, -, 1250836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71368, , , , 
