fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19735, , , , 
Power absorbed by HTF, kW, -15276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.15, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.77, , , , 
Optical efficiency incl. receiver, %, 64.86, , , , 
Incident flux, kW/m2, 17.541, 0.000, 180.975, 37.094, 
No. rays traced, -, 560958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72272, , , , 
