fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12564, , , , 
Power absorbed by HTF, kW, -22447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.74, , , , 
Optical efficiency incl. receiver, %, 41.29, , , , 
Incident flux, kW/m2, 11.090, 0.000, 123.660, 24.829, 
No. rays traced, -, 1247092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71467, , , , 
