fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16665, , , , 
Power absorbed by HTF, kW, -18346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.37, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.77, , , , 
Incident flux, kW/m2, 14.722, 0.000, 162.945, 32.155, 
No. rays traced, -, 942810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72095, , , , 
