fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20628, , , , 
Power absorbed by HTF, kW, -14383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 71.75, , , , 
Optical efficiency incl. receiver, %, 67.80, , , , 
Incident flux, kW/m2, 18.285, 0.000, 201.699, 38.993, 
No. rays traced, -, 485475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72243, , , , 
