fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15488, , , , 
Power absorbed by HTF, kW, -19524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.09, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.89, , , , 
Optical efficiency incl. receiver, %, 50.90, , , , 
Incident flux, kW/m2, 13.786, 0.000, 126.520, 27.908, 
No. rays traced, -, 288474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72742, , , , 
