fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16544, , , , 
Power absorbed by HTF, kW, -18468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 57.45, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 14.599, 0.000, 156.241, 31.819, 
No. rays traced, -, 948234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71899, , , , 
