fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9887.2, , , , 
Power absorbed by HTF, kW, -25124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.39, , , , 
Optical efficiency incl. receiver, %, 32.49, , , , 
Incident flux, kW/m2, 8.7196, 0.0000, 84.7325, 18.4956, 
No. rays traced, -, 1098916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71757, , , , 
