fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20124, , , , 
Power absorbed by HTF, kW, -14887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.03, , , , 
Optical efficiency incl. receiver, %, 66.14, , , , 
Incident flux, kW/m2, 17.844, 0.000, 195.737, 38.487, 
No. rays traced, -, 751374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71679, , , , 
