fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20703, , , , 
Power absorbed by HTF, kW, -14308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.81, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 72.02, , , , 
Optical efficiency incl. receiver, %, 68.04, , , , 
Incident flux, kW/m2, 18.312, 0.000, 191.372, 38.889, 
No. rays traced, -, 483077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72158, , , , 
