fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9865.5, , , , 
Power absorbed by HTF, kW, -25146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.32, , , , 
Optical efficiency incl. receiver, %, 32.42, , , , 
Incident flux, kW/m2, 8.7060, 0.0000, 84.5403, 18.5191, 
No. rays traced, -, 1103558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71905, , , , 
