fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19619, , , , 
Power absorbed by HTF, kW, -15392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.03, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 68.16, , , , 
Optical efficiency incl. receiver, %, 64.48, , , , 
Incident flux, kW/m2, 17.345, 0.000, 185.165, 37.530, 
No. rays traced, -, 803624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71717, , , , 
