fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6097.3, , , , 
Power absorbed by HTF, kW, -28914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.23, , , , 
Optical efficiency incl. receiver, %, 20.04, , , , 
Incident flux, kW/m2, 5.4367, 0.0000, 43.5939, 10.2796, 
No. rays traced, -, 711586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71428, , , , 
