fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19754, , , , 
Power absorbed by HTF, kW, -15257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.79, , , , 
Optical efficiency incl. receiver, %, 64.92, , , , 
Incident flux, kW/m2, 17.491, 0.000, 184.821, 37.651, 
No. rays traced, -, 797302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71818, , , , 
