fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15893, , , , 
Power absorbed by HTF, kW, -19118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 14.134, 0.000, 144.995, 29.813, 
No. rays traced, -, 669895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72382, , , , 
