fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18324, , , , 
Power absorbed by HTF, kW, -16688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.87, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.70, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 16.251, 0.000, 169.847, 34.359, 
No. rays traced, -, 600179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72497, , , , 
