fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18954, , , , 
Power absorbed by HTF, kW, -16057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.98, , , , 
Optical efficiency incl. receiver, %, 62.29, , , , 
Incident flux, kW/m2, 16.774, 0.000, 188.127, 36.932, 
No. rays traced, -, 999565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72680, , , , 
