fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10644, , , , 
Power absorbed by HTF, kW, -24367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.07, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 86.74, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.00, , , , 
Optical efficiency incl. receiver, %, 34.98, , , , 
Incident flux, kW/m2, 9.4647, 0.0000, 78.8784, 18.4705, 
No. rays traced, -, 421711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73900, , , , 
