fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14876, , , , 
Power absorbed by HTF, kW, -20136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.73, , , , 
Optical efficiency incl. receiver, %, 48.89, , , , 
Incident flux, kW/m2, 13.099, 0.000, 143.798, 29.666, 
No. rays traced, -, 1254993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72130, , , , 
