fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20872, , , , 
Power absorbed by HTF, kW, -14139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.43, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.73, , , , 
Optical efficiency incl. receiver, %, 68.60, , , , 
Incident flux, kW/m2, 18.531, 0.000, 186.702, 39.255, 
No. rays traced, -, 489829, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73891, , , , 
