fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13075, , , , 
Power absorbed by HTF, kW, -21937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.54, , , , 
Optical efficiency incl. receiver, %, 42.97, , , , 
Incident flux, kW/m2, 11.607, 0.000, 114.118, 24.289, 
No. rays traced, -, 848081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73841, , , , 
