fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17276, , , , 
Power absorbed by HTF, kW, -17735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.04, , , , 
Optical efficiency incl. receiver, %, 56.78, , , , 
Incident flux, kW/m2, 15.286, 0.000, 165.019, 33.988, 
No. rays traced, -, 1104129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72584, , , , 
