fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20920, , , , 
Power absorbed by HTF, kW, -14092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.76, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 72.77, , , , 
Optical efficiency incl. receiver, %, 68.75, , , , 
Incident flux, kW/m2, 18.558, 0.000, 188.861, 39.219, 
No. rays traced, -, 488181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73686, , , , 
