fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9872.6, , , , 
Power absorbed by HTF, kW, -25139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.73, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 87.50, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 34.42, , , , 
Optical efficiency incl. receiver, %, 32.45, , , , 
Incident flux, kW/m2, 8.8918, 0.0000, 90.5890, 18.5547, 
No. rays traced, -, 454826, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 75273, , , , 
