fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20531, , , , 
Power absorbed by HTF, kW, -14480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.50, , , , 
Optical efficiency incl. receiver, %, 67.48, , , , 
Incident flux, kW/m2, 18.179, 0.000, 191.245, 39.244, 
No. rays traced, -, 754494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73482, , , , 
