fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11993, , , , 
Power absorbed by HTF, kW, -23018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.74, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.79, , , , 
Optical efficiency incl. receiver, %, 39.41, , , , 
Incident flux, kW/m2, 10.597, 0.000, 109.122, 23.575, 
No. rays traced, -, 1276949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72386, , , , 
