fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9988.1, , , , 
Power absorbed by HTF, kW, -25023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.47, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.77, , , , 
Optical efficiency incl. receiver, %, 32.83, , , , 
Incident flux, kW/m2, 8.8045, 0.0000, 83.0235, 18.6136, 
No. rays traced, -, 1109557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73240, , , , 
