fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4806.3, , , , 
Power absorbed by HTF, kW, -30205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.77, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.71, , , , 
Optical efficiency incl. receiver, %, 15.80, , , , 
Incident flux, kW/m2, 4.2185, 0.0000, 34.8449, 8.5227, 
No. rays traced, -, 742616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73393, , , , 
