fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16253, , , , 
Power absorbed by HTF, kW, -18758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 56.47, , , , 
Optical efficiency incl. receiver, %, 53.42, , , , 
Incident flux, kW/m2, 14.431, 0.000, 147.215, 30.334, 
No. rays traced, -, 671133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74084, , , , 
