fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6227.7, , , , 
Power absorbed by HTF, kW, -28784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.70, , , , 
Optical efficiency incl. receiver, %, 20.47, , , , 
Incident flux, kW/m2, 5.5531, 0.0000, 47.3061, 10.5379, 
No. rays traced, -, 717263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73584, , , , 
