fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15899, , , , 
Power absorbed by HTF, kW, -19113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.25, , , , 
Incident flux, kW/m2, 14.174, 0.000, 135.872, 28.658, 
No. rays traced, -, 286741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74311, , , , 
