fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16050, , , , 
Power absorbed by HTF, kW, -18961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.87, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.196, 0.000, 151.591, 31.782, 
No. rays traced, -, 1178275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72059, , , , 
