fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10647, , , , 
Power absorbed by HTF, kW, -24364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.20, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.05, , , , 
Optical efficiency incl. receiver, %, 34.99, , , , 
Incident flux, kW/m2, 9.5024, 0.0000, 77.4307, 18.4884, 
No. rays traced, -, 420685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73808, , , , 
