fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16145, , , , 
Power absorbed by HTF, kW, -18867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.94, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.24, , , , 
Optical efficiency incl. receiver, %, 53.06, , , , 
Incident flux, kW/m2, 14.346, 0.000, 126.418, 28.471, 
No. rays traced, -, 227973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74061, , , , 
