fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4862.1, , , , 
Power absorbed by HTF, kW, -30149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.90, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.92, , , , 
Optical efficiency incl. receiver, %, 15.98, , , , 
Incident flux, kW/m2, 4.2788, 0.0000, 36.9459, 8.6416, 
No. rays traced, -, 738159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73893, , , , 
