fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9908.9, , , , 
Power absorbed by HTF, kW, -25102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 87.63, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 34.43, , , , 
Optical efficiency incl. receiver, %, 32.57, , , , 
Incident flux, kW/m2, 8.9030, 0.0000, 88.7657, 18.5593, 
No. rays traced, -, 455304, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 75382, , , , 
