fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13027, , , , 
Power absorbed by HTF, kW, -21984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.30, , , , 
Optical efficiency incl. receiver, %, 42.82, , , , 
Incident flux, kW/m2, 11.525, 0.000, 106.615, 23.965, 
No. rays traced, -, 852085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73792, , , , 
