fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11961, , , , 
Power absorbed by HTF, kW, -23050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.31, , , , 
Incident flux, kW/m2, 10.565, 0.000, 107.645, 23.484, 
No. rays traced, -, 1281509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72372, , , , 
