fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11009, , , , 
Power absorbed by HTF, kW, -24003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.32, , , , 
Optical efficiency incl. receiver, %, 36.18, , , , 
Incident flux, kW/m2, 9.8249, 0.0000, 108.0796, 22.4198, 
No. rays traced, -, 1219056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63353, , , , 
