fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9259.0, , , , 
Power absorbed by HTF, kW, -25752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 32.31, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.2755, 0.0000, 81.5920, 17.9400, 
No. rays traced, -, 1080151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66250, , , , 
