fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11158, , , , 
Power absorbed by HTF, kW, -23853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.87, , , , 
Optical efficiency incl. receiver, %, 36.67, , , , 
Incident flux, kW/m2, 9.9718, 0.0000, 105.0857, 22.7024, 
No. rays traced, -, 1209138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63742, , , , 
