fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9054.2, , , , 
Power absorbed by HTF, kW, -25957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.51, , , , 
Optical efficiency incl. receiver, %, 29.76, , , , 
Incident flux, kW/m2, 8.2248, 0.0000, 81.3400, 17.6354, 
No. rays traced, -, 480126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72751, , , , 
