fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4576.6, , , , 
Power absorbed by HTF, kW, -30435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 15.90, , , , 
Optical efficiency incl. receiver, %, 15.04, , , , 
Incident flux, kW/m2, 4.0549, 0.0000, 33.0240, 8.3147, 
No. rays traced, -, 727652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68483, , , , 
