fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18326, , , , 
Power absorbed by HTF, kW, -16685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.00, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.81, , , , 
Optical efficiency incl. receiver, %, 60.23, , , , 
Incident flux, kW/m2, 16.460, 0.000, 171.651, 35.968, 
No. rays traced, -, 593035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70893, , , , 
