fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9663.8, , , , 
Power absorbed by HTF, kW, -25347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.63, , , , 
Optical efficiency incl. receiver, %, 31.76, , , , 
Incident flux, kW/m2, 8.7128, 0.0000, 71.9001, 17.4217, 
No. rays traced, -, 454487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72389, , , , 
