fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13768, , , , 
Power absorbed by HTF, kW, -21243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.92, , , , 
Optical efficiency incl. receiver, %, 45.25, , , , 
Incident flux, kW/m2, 12.319, 0.000, 143.078, 28.632, 
No. rays traced, -, 1195278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63637, , , , 
