fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16993, , , , 
Power absorbed by HTF, kW, -18019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.99, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 59.26, , , , 
Optical efficiency incl. receiver, %, 55.85, , , , 
Incident flux, kW/m2, 15.311, 0.000, 165.532, 33.345, 
No. rays traced, -, 627868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70551, , , , 
