fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16686, , , , 
Power absorbed by HTF, kW, -18325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.54, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.04, , , , 
Optical efficiency incl. receiver, %, 54.84, , , , 
Incident flux, kW/m2, 14.947, 0.000, 172.659, 34.190, 
No. rays traced, -, 1031010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65558, , , , 
