fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7947.0, , , , 
Power absorbed by HTF, kW, -27064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 27.69, , , , 
Optical efficiency incl. receiver, %, 26.12, , , , 
Incident flux, kW/m2, 7.0777, 0.0000, 66.6535, 15.4484, 
No. rays traced, -, 1129852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64435, , , , 
