fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9247.9, , , , 
Power absorbed by HTF, kW, -25763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.74, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.18, , , , 
Optical efficiency incl. receiver, %, 30.39, , , , 
Incident flux, kW/m2, 8.2563, 0.0000, 79.5435, 17.8743, 
No. rays traced, -, 1080639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66023, , , , 
