fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13984, , , , 
Power absorbed by HTF, kW, -21027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.40, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 48.80, , , , 
Optical efficiency incl. receiver, %, 45.96, , , , 
Incident flux, kW/m2, 12.638, 0.000, 120.585, 26.598, 
No. rays traced, -, 321858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73485, , , , 
