fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19104, , , , 
Power absorbed by HTF, kW, -15908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.57, , , , 
Optical efficiency incl. receiver, %, 62.78, , , , 
Incident flux, kW/m2, 17.188, 0.000, 191.742, 37.776, 
No. rays traced, -, 513290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70875, , , , 
