fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5638.9, , , , 
Power absorbed by HTF, kW, -29372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.61, , , , 
Optical efficiency incl. receiver, %, 18.53, , , , 
Incident flux, kW/m2, 5.0875, 0.0000, 41.1625, 9.8673, 
No. rays traced, -, 747233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69300, , , , 
