fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18697, , , , 
Power absorbed by HTF, kW, -16314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.45, , , , 
Incident flux, kW/m2, 16.808, 0.000, 190.077, 37.370, 
No. rays traced, -, 765122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67870, , , , 
