fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8004.0, , , , 
Power absorbed by HTF, kW, -27007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.85, , , , 
Optical efficiency incl. receiver, %, 26.31, , , , 
Incident flux, kW/m2, 7.1174, 0.0000, 69.0201, 15.5061, 
No. rays traced, -, 1124980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64544, , , , 
