fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19068, , , , 
Power absorbed by HTF, kW, -15943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.39, , , , 
Optical efficiency incl. receiver, %, 62.67, , , , 
Incident flux, kW/m2, 17.120, 0.000, 180.039, 37.621, 
No. rays traced, -, 513495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70707, , , , 
