fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17481, , , , 
Power absorbed by HTF, kW, -17530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.86, , , , 
Optical efficiency incl. receiver, %, 57.45, , , , 
Incident flux, kW/m2, 15.668, 0.000, 177.277, 35.775, 
No. rays traced, -, 983242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65941, , , , 
