fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15660, , , , 
Power absorbed by HTF, kW, -19351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.19, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.58, , , , 
Optical efficiency incl. receiver, %, 51.47, , , , 
Incident flux, kW/m2, 14.045, 0.000, 164.898, 32.305, 
No. rays traced, -, 1084898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64833, , , , 
