fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18236, , , , 
Power absorbed by HTF, kW, -16775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.84, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.53, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.433, 0.000, 168.405, 35.887, 
No. rays traced, -, 594110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70715, , , , 
