fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14092, , , , 
Power absorbed by HTF, kW, -20919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.56, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.09, , , , 
Optical efficiency incl. receiver, %, 46.31, , , , 
Incident flux, kW/m2, 12.721, 0.000, 123.273, 26.837, 
No. rays traced, -, 321101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73752, , , , 
