fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18701, , , , 
Power absorbed by HTF, kW, -16310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.46, , , , 
Incident flux, kW/m2, 16.750, 0.000, 189.435, 37.347, 
No. rays traced, -, 767715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68125, , , , 
