fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14152, , , , 
Power absorbed by HTF, kW, -20859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.46, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.25, , , , 
Optical efficiency incl. receiver, %, 46.51, , , , 
Incident flux, kW/m2, 12.745, 0.000, 118.518, 26.394, 
No. rays traced, -, 260517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74109, , , , 
