fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11078, , , , 
Power absorbed by HTF, kW, -23934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.59, , , , 
Optical efficiency incl. receiver, %, 36.41, , , , 
Incident flux, kW/m2, 9.8891, 0.0000, 106.1777, 22.5693, 
No. rays traced, -, 1217006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63686, , , , 
