fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15810, , , , 
Power absorbed by HTF, kW, -19201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.96, , , , 
Incident flux, kW/m2, 14.190, 0.000, 169.822, 32.681, 
No. rays traced, -, 1073787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64675, , , , 
